CG1869-PA,0.0811
CG12002-PA,0.014925
CG7254-PA,0.0514
CG7555-PC,0.411925
CG6588-PB,1.1266
CG9775-PA,0.0669
CG7434-PA,0.4903
CG5094-PA,0.9883
DECOY0_CG11148_15597,0.0565
DECOY0_CG2691_17727,0.7637
DECOY1_CG4211_18162,0.5664
CG8416-PA,0.4266
CG3762-PB,1.5856066666666666
DECOY1_CG2189_11282,0.8131
CG12740-PC,0.5159750000000001
CG6214-PC,1.3872999999999998
DECOY0_CG33316_3059,0.0802
CG7605-PA,0.36487368421052635
CG17654-PC,1.00348
CG9325-PB,1.7677333333333332
CG10206-PA,1.6617000000000002
CG4634-PA,0.4783
DECOY1_CG7507_8030,0.8563000000000001
DECOY0_CG32505_18789,0.2437
CG5605-PF,0.10115
DECOY0_CG3431_8781,0.0804
DECOY1_CG6066_14712,0.1061
CG4003-PA,0.0555
CG32138-PB,1.3497
DECOY0_CG7881_3413,0.3203
CG17060-PA,0.3759986842105263
CG6058-PB,0.7174125
CG4921-PA,0.36367368421052637
CG4225-PA,4.5536
DECOY1_CG2621_16280,0.2583
CG9492-PA,0.4393
CG7461-PA,3.1968
CG11416-PA,0.0605
CG18402-PA,5.5415
CG14996-PB,5.8882
CG5119-PC,0.5085875
DECOY0_CG13331_4927,0.221
CG40084-PC,5.58875
CG6964-PB,0.02215
CG6963-PD,0.36246
DECOY1_CG8601_8348,0.5205
CG6058-PE,0.7174125
DECOY0_CG18497_51,0.3872
CG33123-PA,0.4116
CG6214-PJ,1.3872999999999998
CG1821-PC,0.4106333333333333
CG7235-PA,0.59904
DECOY0_CG6384_12715,0.0856
CG7734-PA,0.17515
CG8177-PI,0.8642444444444444
CG3157-PA,0.0816
DECOY1_CG31116_12124,0.2719
CG4203-PA,0.1069
CG12334-PA,0.1964
CG11844-PB,0.04623333333333333
CG3821-PA,2.8446
CG8258-PA,1.8069
CG9899-PA,0.1248
CG5436-PA,0.18087570850202428
DECOY0_CG12052_4333,0.004276923076923077
CG7269-PA,0.017066666666666667
CG8443-PA,0.9675
CG14728-PA,0.2378
CG31211-PA,0.1591
CG12121-PA,0.9964
DECOY0_CG12052_4329,0.004276923076923077
CG2060-PA,0.0502
DECOY0_CG17034_4899,0.0278
CG1539-PB,0.16315
DECOY1_CG14583_18912,0.1883
CG3664-PE,0.47868333333333335
DECOY0_CG3522_7037,0.1083
DECOY1_CG15541_15274,0.5156
CG9983-PC,0.28035
DECOY0_CG2926_11051,1.1689
CG1683-PB,0.08188333333333334
